# Buildsheet autogenerated by ravenadm tool -- Do not edit.

NAMEBASE=		R-TH.data
VERSION=		1.1-5
KEYWORDS=		cran
VARIANTS=		std
SDESC[std]=		TH's Data Archive
HOMEPAGE=		none
CONTACT=		CRAN_Automaton[cran@ironwolf.systems]

DOWNLOAD_GROUPS=	main
SITES[main]=		CRAN/src/contrib
			https://loki.dragonflybsd.org/cranfiles/
DISTFILE[1]=		TH.data_1.1-5.tar.gz:main
DIST_SUBDIR=		CRAN
DF_INDEX=		1
SPKGS[std]=		single

OPTIONS_AVAILABLE=	none
OPTIONS_STANDARD=	none

USES=			cran gmake

DISTNAME=		TH.data

GENERATED=		yes

INSTALL_REQ_TOOLCHAIN=	yes

[FILE:97:descriptions/desc.single]
TH.data: TH's Data Archive

Contains data sets used in other packages Torsten Hothorn maintains.


[FILE:104:distinfo]
c4dc350a34c674e6c96ee74c100a071a37a2fe924026f0ca1eed0958138e2660      8579955 CRAN/TH.data_1.1-5.tar.gz

